speed,occ,flow,station_id,timestamp,is_incident,speed_smoothed,occ_smoothed
67.7,0.0247,124.0,318540,2016-01-03 00:15:00,0,68.28663313753994,0.027826762752319385
67.1,0.0233,119.0,318540,2016-01-03 00:20:00,0,68.10863816690895,0.027147748339471478
67.2,0.0212,108.0,318540,2016-01-03 00:25:00,0,67.9723424418726,0.026255586088550754
67.2,0.0226,112.0,318540,2016-01-03 00:30:00,0,67.8564910755917,0.025707248175268142
67.4,0.0236,120.0,318540,2016-01-03 00:35:00,0,67.78801741425295,0.02539116094897792
67.4,0.0232,119.0,318540,2016-01-03 00:40:00,0,67.729814802115,0.025062486806631232
67.4,0.0226,115.0,318540,2016-01-03 00:45:00,0,67.68034258179775,0.024693113785636548
65.9,0.0225,104.0,318540,2016-01-03 00:50:00,0,67.41329119452809,0.024364146717791066
65.8,0.0211,101.0,318540,2016-01-03 00:55:00,0,67.17129751534887,0.023874524710122406
66.9,0.0196,104.0,318540,2016-01-03 01:00:00,0,67.13060288804654,0.023233346003604043
